Run,Generation,Fitness,Chromosome
0,299,13.936388529169648,"[0.9944351665042679, -0.9939224510723014, 0.9918342321692156, -0.0002718187883061974, -0.00028217841532361286, 1.9917384516512666, -0.0011673055808990526, -0.9941641774576622, 0.9941563831088219, 0.0014157570260236152, -0.002575134777328113, 0.0006294801340681486, -0.9968424468579082, 0.9959744652296548, -0.0003376728663974961, -0.994928701729196, -0.0016893696997807304, -0.00110493787536679, -0.9947177913004878, 0.9951505808922148, 0.0025719521336793655, 0.0007044738274419071, 2.2590729118776614e-05, 6.457590031622294e-05, 0.020176014396517537, 7.186646489347157e-05, 0.03645262262402541, 0.00039169902653962685, 0.00038305680380138336, 0.0001065928382045301, 0.00631413357227303, 2.5457470743523055e-06, 8.343713285444418e-05, 0.00020767954721207, 0.03109559807071942, 0.005741973376051335, 0.021416062416393454, 0.0013040588028405467, 0.0012015620308079885, 2.3440508154123506e-06]"
1,297,12.966673267832192,"[-0.00047762139095624103, 0.0008807007235946269, 0.00043505766965936044, 0.00016178535294061224, 0.003506848554981609, 0.9959275087644218, 0.995341336313911, -0.0018501501980854925, -0.9952085890300173, 0.9953687992881096, -0.002131018963012846, -0.9949706989992535, 1.004767541916004, 0.00605138254682748, 1.9901361376357716, -0.0007323791471806247, -0.9965517274790542, 0.9931767458225637, -0.00045976497200407406, -0.9954491750484442, 0.1069751402121687, 0.5995126075021034, 0.0010137934929372306, 0.0020139116089744587, 0.011625245992617737, 0.00023097981045113963, 1.7616419403597193e-06, 0.08143326143782784, 0.002517308227516804, 0.0014624205584441838, 12.586666648864243, 0.0022953270262423197, 8.206268471906528e-06, 1700.9952103425815, 0.00022677986144234758, 4.4405154842574824e-05, 0.00196871749063919, 1.2974339087648585, 0.005500025459752685, 0.030572360551738086]"
2,298,12.985488004612534,"[-0.0005260709323835521, -0.00031601530960603087, 0.00551714180184637, -1.9899039839916894, 0.013433610795368978, -6.206732706955879e-05, -1.9899789309500802, 0.0036513691994714613, 0.0009874422166299204, -0.0014125789933415694, -0.0008456555034823933, -0.0007360191444430134, -0.0005435288380487034, -0.005207853179626755, -0.00012016018353944627, 0.0004364817006972735, 0.00019580362327871112, -0.0005563344043292895, 0.9956369452632936, 1.9896251039785744, 0.0007634858341875408, 0.00012415731000086193, 73.78639595017587, 0.0015818292663515813, 761.9152674770198, 0.0008478824542315045, 7.83914311858762e-05, 0.002194149428397115, 0.021001482953219547, 0.41305015327289435, 0.0013388443834109938, 0.0009529063577446577, 0.00030517617728232705, 5.151631426335056, 0.009494842911378325, 0.008008178424617148, 0.0001216947176543645, 0.0015863423441624422, 0.00016635082773530947, 0.000349650201826809]"
3,299,23.0430651584918,"[-1.992066064999259, -0.9804661288300505, 0.0011167915790146069, 2.9864814468291923, 0.9939415074876157, 0.0022685263642237986, -0.00034354741576343457, 0.9940191749582669, -0.02254056520540859, 0.0014398753952404248, 0.9944070858906242, 0.00016849787244229537, 0.006716218667696776, 0.00034792366238474426, -0.003818491027571442, -0.9965839128067921, 0.9959456948262868, -1.9891903641330713, 0.0014039205697272126, 0.0009284729820253582, 1.654120861523099e-05, 4.811855119046898e-06, 0.000991435091376284, 0.001733266240056962, 0.02232182760688817, 44.993669219925806, 0.0011874372299468978, 0.00032688875970389485, 12638.547292228941, 0.00048671877916746533, 0.0014264378345170163, 0.00012192471903437344, 63.622534000522435, 0.011414330871840123, 0.019448099082562714, 0.001026032057921349, 0.020658372477859205, 0.0005460903235858663, 4.4728590644684145e-05, 1580.245777387039]"
4,299,5.03032699384238,"[0.01217630888287935, 0.9913038994985023, 0.005419217609855734, 0.0002935236085691216, 0.9949323966173292, 0.9956256334827218, -0.005525238467543013, -0.9975097366826455, 0.0007501450223312696, -0.0009767361376787373, -0.0017574888606679698, 0.9962011026713522, 0.004205978550363006, 0.0002157211940506134, -0.0019864274290697266, -0.0008961750329363246, 0.002642975874844092, -0.003388222582643499, -0.001885526074975327, 0.000889284005600054, 112.78015822630134, 0.00013466601686928256, 1.0497558460209684e-05, 0.0008502482056054156, 0.0003431293182589651, 0.0001695216770700811, 253.04150618218085, 0.0005712581124615224, 0.00012400878501365564, 0.004490163953239065, 0.0009417878240528962, 0.01025491641623595, 9.417399499294799e-05, 0.00019659512987896873, 0.017324341122919744, 0.01744954031557123, 171.68921885492202, 1.43855128613135, 0.40069585906816935, 0.040220870631899004]"
5,299,7.9733671166645195,"[0.9957593312077333, 0.0022388774912677424, -0.0008078266350229383, -0.0002580611217100259, 0.0005015792031675859, 0.000178975120178596, 1.9920763126282879, 0.00026331525493316493, -0.00026770233594769445, -0.9937037637531368, 0.006412557091148324, -0.0002693138121438813, -0.9971314618970942, -0.9932664068974375, 0.00039839089829402964, 0.0017767227399282668, -0.0014093752234893013, -0.0013158374391764602, 0.00017831259914109651, -0.0004165136155978603, 0.031088564509551275, 1.2100104007922827e-05, 0.00042004867204704303, 0.0010955253146783203, 0.01799982788321382, 0.00022307620123912506, 0.007645050617149718, 0.0009052088989602774, 0.003162709960597056, 0.0003403372695465937, 720.521872043754, 0.00025855393073973264, 0.00033844840361760373, 0.0033910949285385315, 0.009945223034783885, 0.010521194840543582, 1.3439784518648177e-06, 0.0028192685338734452, 0.0024137146550144315, 0.00021526484874352477]"
6,297,12.35064617295555,"[0.0019374525412828884, -0.0007804673214892744, -0.003558513441273494, -0.9972950703698844, 0.017003355896453673, -0.006566557319879914, -1.9894417796354018, -0.006463936186842727, -1.9791911906797994, -0.007565081992661697, -0.009599156817853002, 0.9910226453956841, 0.011194890265575259, -0.0349515832754308, 0.0046522594784641595, -0.9942970217720133, 0.0018788196465845844, 0.0003211781002242951, 0.002163461707225185, 0.9998827691437074, 0.21109435041552943, 0.0022078532156649226, 0.020506215375213105, 0.0004642736668875145, 0.20051442891261456, 0.00046628246750477604, 0.06795985442428434, 0.044224496216254475, 0.0016777106193460157, 0.005692370785125806, 0.001948514957952569, 0.05286288985020477, 0.35650685738636867, 196.15175691439873, 30.106683751064786, 0.00035489549663097423, 0.03655673158870707, 0.007538304494700772, 0.05063217966954709, 0.0005241422075217527]"
7,299,16.91761215416932,"[0.0005504971425961771, 0.00011547482433367506, 1.9905393598464771, -0.001011826104133801, 0.0004675451365536115, -0.9954806677274662, 1.9898154150194487, 0.0008224881159896173, -0.9950623123865722, 0.9980924865175226, 0.0007914675515155773, 0.0004650333125281203, -0.0014525054109670544, 0.9947294940847009, 3.3489793447580605e-05, -0.00016308207638102119, -1.989505437682093, 0.000694873676071076, 0.00015828875166825468, 0.9955131881255112, 0.005669322738887275, 75.84234714878052, 0.008218767961542488, 1.871899531832899e-05, 0.002527173369402115, 0.0001235467777654079, 5.33335741043076e-05, 0.0005394603651781885, 0.02990560924514661, 6.186044879730056e-06, 0.003719279260788435, 0.0014394481256494254, 1.1582308655589758e-05, 0.002069861504166774, 0.002278823976290211, 0.029655983301770283, 0.0006949830700394538, 0.0057296970842390695, 0.0005402191295596896, 0.0024458266143262534]"
8,299,2.3639080362372056,"[0.9940614006246412, 0.0037611463521799466, 0.0028218243492594856, -0.0099530140447215, -0.0022887571174705574, -0.005329439001590978, -0.00040314003810086943, -0.0011141465047972883, 0.004472681183866553, 0.029403308232561244, -0.001018104071261849, 8.805595903091466e-05, 0.001414358676334786, 0.0036453450172822047, -0.0016184293561734558, 0.0023691808926285134, 0.004760937758307254, 0.9852789222325948, -0.026062991436398727, -0.005238895285942811, 0.001988913713697451, 0.009956713016507364, 0.003775182300686329, 1.0741611312208676, 0.012488422461842794, 0.0011945959327903264, 0.9530301987743945, 0.004012737526328881, 0.05043915700379053, 0.00021338263321418066, 0.0008359800717607037, 0.024850377159951514, 4.1838130496920434e-05, 0.024555224628275762, 0.00615711818914528, 2.791242634176526e-06, 8.818763033743314e-05, 0.007305237637868027, 123.33556710339417, 0.0001168727871792779]"
9,298,5.984144819120559,"[0.0007567029121477224, 0.9937152716812383, -0.001529172777394983, 0.00039979598585346884, 0.9945920816030973, 0.9966393131861905, -0.002409398032052628, -9.363664153851195e-05, 0.9959937934678817, -0.0010171712886892293, 0.000384928065250431, -0.0017011346239188627, -0.001972085521879382, 0.001136699408105451, 0.00035131208553847507, -0.0003781022038178922, -0.0023548892782734874, -0.005260853464720827, -0.9988727945397801, -0.995089467778964, 6.678396820624005e-05, 0.02848473137299688, 0.022545081223527188, 0.0050304037148431804, 0.03575378025733384, 0.0239718972673086, 0.00033503454241550087, 0.00871755950130883, 0.0018121024322332636, 0.00020641123354023442, 0.00468389474219388, 0.025030678987350664, 0.0007526000718181858, 0.0011146764387906015, 0.012674558473739902, 0.4050401416722368, 0.016489939588792763, 0.06150174485978642, 2.4625879579889144e-05, 0.0008432572903598733]"
10,299,13.31672186756495,"[2.019631186345834, 0.0032326308714157957, -0.0012888566998125262, -0.0005490680209215115, 0.0005833176401845842, 0.0010059376325191431, 9.91133038224538e-05, 0.000288716188660644, 0.00024997284979959506, -0.0005656046005219446, -0.0013162680174733249, -0.9964065125430711, 1.988329802237983, 0.00048650738324109506, -0.001288173766026086, 1.026869486592606, -0.9955135916936494, 0.9936842545948624, 0.0004534926871322244, -0.9931410606779724, 8.472123651929993e-05, 2.1449205832949887, 0.009452113778297418, 0.0001434851716563813, 0.00020413242097006072, 0.017174392991358905, 0.5966397676328064, 53.4065265361419, 0.03358605193434837, 0.00708472068024894, 0.007848142137836682, 0.002097301037451333, 0.00018440251732261328, 0.0008003410012556871, 0.00047633049391433675, 5.274046584338643e-06, 0.0037552107199686864, 0.00016006253598835918, 0.26534043797148527, 0.06554701112152694]"
11,299,12.613656853961828,"[0.0007800941086119678, -0.011021742469485665, 0.00101277379758417, 0.0006499385644756776, 0.0007488372413971581, 0.0038508715879079806, -0.0003343930369662457, -0.0007316667390541766, -1.9949611119299848, -0.0002217643828552624, -1.0113887024436636, 0.006957008228325377, 0.0029964902525571723, 0.000159805859646994, 1.9916915366717274, -0.9415444671440301, -0.9966381197192896, -0.00017682821821584066, 0.9868801636003036, 0.004417255739786681, 8.745800194147686e-05, 0.6515261925227421, 0.0003556603922105189, 0.0010614235372041394, 3.5744458149358744e-05, 1.4677900586894911e-05, 0.028886927130402282, 0.005149499579601506, 4.276865780703883e-05, 0.2492814472663342, 4.409713535041544e-05, 0.006186497161270951, 0.23451743267521158, 0.001148708499721433, 0.00010078752238619932, 0.0027319598039744143, 6.143289244146135e-05, 0.001598083415266205, 0.002378920621959979, 0.0015087100573802725]"
12,296,12.968445566970956,"[0.0005795211319652113, 0.000206298109942116, -0.0017441548091068177, -0.994256786978301, 0.9932474488329202, -0.9955315710836559, -0.0007935555734387371, -0.0026777877510850974, 0.9969114167437626, 1.9876561344407744, -0.0011615075185057336, -0.001101469407502967, -0.0019803675923669977, -0.0017963482945081162, 0.000555252721201778, -1.9946578102109678, 1.0047979909887066, 0.0003873759036520513, -0.004123560952849426, -0.001001274667729236, 0.009800635807363707, 0.00013249057436964776, 0.0012631711226662754, 0.0017061872805849189, 0.0007490240087666785, 0.0003269678165762233, 0.0009928342273115916, 0.0071423124480019815, 0.0030195929233613247, 5.556011580182882e-05, 0.010975909009944123, 0.003841185002122379, 11.034363009804146, 3.841349643109709e-06, 0.6533484661103411, 6.695757848601308e-05, 2.46865323090939e-05, 2.9808824743051314, 1.4546870634874922, 0.004064725126324408]"
13,297,18.910140162437727,"[-2.985219627587159, 0.0012809263170053475, 0.003077150942745112, 0.9945620003145735, 0.0017249280289330447, 0.9958537329316592, 0.0003237398997031156, -1.9914990662841283, -0.9947816508655484, -0.00017669362007315136, -0.0010826076790948034, -0.0006692050419714038, -0.9923917568782725, 0.000506982108948709, -0.9948439988128002, 0.9943835239393127, -0.0013121856496464018, 0.000452069959115748, 0.0006542503571013917, 0.0009967744025820816, 6.849455532444359e-05, 0.0012215589991015688, 0.02995335011263111, 0.002206653438555103, 0.016890362031784244, 0.022773157798020784, 0.004290309721145704, 0.00038348771908941893, 0.0007479439410253663, 0.0013063670413718342, 0.00481776899950898, 1.0234086525096421e-05, 4.294367094779027e-05, 256.11877144275957, 0.009909224347529284, 0.3859549011291447, 0.0002626607550431949, 0.5247912795283036, 2.346642332452577, 0.030794010788048352]"
14,293,7.964043209799712,"[0.9933766024149147, 0.9950240153180339, -0.00031964373268168365, 0.0001573074807131561, -0.00241523475827872, -0.0010631975277026065, -0.9961086293534701, 0.0009530874782354814, -0.00014623720246758205, -0.00031147133225599877, 0.9966079120360337, 0.0009251745626614804, 4.427907434434268e-05, -0.0010937128489079662, -0.0005313036481684841, 0.00016995767892551963, -6.8357631636041e-05, -0.0004923578047209708, -1.9918493419673504, -0.0010169924457277255, 0.0006443245352867478, 0.00010929109579637462, 0.011205113393101722, 0.012508985255430536, 0.3386033094724515, 0.07887234624179501, 0.0005589879644008518, 0.002800189148001925, 0.0047367583687327065, 1.7320653239552583e-05, 0.029875806435646184, 1.2533671585833952e-05, 0.0023168141121875023, 0.005125512259338139, 0.0031875903067759147, 0.054774901095055575, 0.006423363548440146, 0.00042306294874651195, 0.008872916390178679, 0.01690447259908255]"
15,299,10.11618534505513,"[0.0008629753765363986, 4.7185054624767535e-05, 0.0007406960702393069, -0.9930317169923669, -0.002627962529790426, 0.0009761858661692373, 0.004320056656027305, 0.9996003508566869, -0.0017659690322787062, -0.9939461482885913, 0.0006943142698536782, 0.0276681821795266, -0.9930295790516294, -0.0002582451425225136, 0.0034745109053229482, 0.00017373881843302054, 0.9945118790248126, -1.9896050857688992, -0.9958808504898091, 0.001189554231715568, 0.08154666145480464, 0.02310543801063587, 1.7128308983529006, 0.008638818762417372, 0.0002957111859178279, 0.004985453014605443, 17.332305399184527, 1.3710338531690216e-06, 0.003210261404222551, 0.039767277593476064, 0.00532275192410883, 22.984494247539487, 0.021144167797294153, 0.029943677461696197, 5.626440591374555e-06, 0.052831309431685784, 0.00040823684973686537, 0.0006381688731273292, 0.00034124166782992243, 0.08777219552964]"
16,298,10.954394201339852,"[-0.0003285668483516987, 0.000124560602903528, -0.0012528761772652402, -0.0002563163422528447, 0.00041572296325393185, 1.9891391474358568, -0.000139843315940592, 0.9948762253006698, -0.0009050269023179166, 0.000734755878677789, 0.0006741189063897956, -0.0003053303639638252, -5.54290673102323e-05, -1.9894321870837641, 0.006447125883388027, -2.205027285793863e-05, -0.0016791686475700514, 0.9943498488786986, 0.0004720217250358585, 0.9948848581518843, 0.007083924272958025, 0.09838038499258, 0.009983762488407084, 0.0005281437434766997, 0.00020262060632476807, 0.0011456756405754192, 0.0001527319632459745, 0.009054595699451716, 0.0005660568341104163, 0.0010255296513763702, 0.06450440905245751, 3.5970503413365826e-05, 0.0032565593009283122, 0.00013200423207086415, 12.826675987183426, 0.0021991463805931654, 0.7786503986263288, 0.02418611312817359, 0.00021463091020259415, 0.0031517563087433546]"
17,298,17.962058978650333,"[-0.00036277498825764266, 1.1245744883636114e-05, -0.0007741996890769797, 0.9954631380684209, 1.9895987051040254, 0.9969622622129019, 0.9930599489019438, -0.0023325686276742027, 1.9887489715251854, 0.002940714013994339, 1.00875019261264, 0.006131555299274267, -1.9895185856154203, -0.9958795033038167, -5.403866826437034e-05, -0.0012295337366437476, -0.9953242286506889, 0.00159710505434802, -0.001520587162505635, -0.002605015952229936, 0.004464884657224694, 0.002726295264328964, 0.0010639699194730633, 0.00043045782550529913, 0.001754034460602625, 0.01984453282304817, 6.241984816328293e-05, 0.011601255372815212, 5.14373598801132e-05, 0.0037619267124632447, 1.5921490435329323e-05, 21.940350266163037, 0.00020347888671537337, 0.020607689831741407, 0.0006319463301650793, 0.006996171481673756, 0.000533012660219023, 0.0034685321678299443, 0.0009220605205747628, 0.11047656752689103]"
18,298,9.999196143596123,"[0.9933441571456391, 0.006335669526774446, 0.9968645610655177, -0.0006824564582679354, 0.0004175353480464944, 0.0021561097418918637, 0.988714640490063, -0.9974483057902186, -0.0029677722845126014, -0.9943873828210062, 0.0009126499441846772, 0.004177049076471078, 1.9880978443292905, -0.003413272410453379, -0.00191296499136045, -0.003847882881564406, 0.9967150051012627, -0.0002503300504858358, 0.0032495442381828693, -0.00887479547406303, 3.879959838276296e-05, 2.39579438516312, 0.0025541035883928165, 0.0004730900518512598, 0.0023230246572362077, 0.01821220774422557, 5.6006640443950116e-05, 6.342449996769346e-05, 0.39768026681961516, 0.0012572368195323703, 0.006354360971211286, 2.6371882242156774e-05, 0.11779895448455735, 0.0022380859398728682, 0.44964920160248045, 0.006576119741703819, 0.0038968089776558914, 0.00042554570448329423, 0.0127349475497336, 1.2038596132364048]"
19,298,12.937896430032026,"[0.001889781973342941, 0.0005991051711963999, 1.4181054758395997e-05, -0.0007155798666199631, -0.9945203136576444, 0.0001043030657324074, -0.9941496071521918, 0.000697705520375632, 2.9851446449382246, -0.0014809026929606139, -0.0010020273514761502, 0.0004402890693408442, -0.9953368323384507, -0.001022380774308144, 0.0004723866920221622, 0.0017404213806228004, -0.0012280300715584872, -0.9946888334821756, -0.0010754313328787922, -0.0009984215484955526, 0.0018745846669401803, 0.011268494922070134, 0.15248474040177276, 0.010485001031701075, 0.002890088864321842, 0.6166025427324476, 0.004631322090040412, 0.0001992847885159503, 0.0006735334181085514, 0.03295453944138069, 0.5196753594149649, 0.00015010474854654622, 0.0012095807988131856, 0.00015344909446341094, 0.007321851256651061, 0.004277992572937682, 0.0036820236449653294, 0.08951529081967219, 0.0019698357974475625, 0.0004413783748417414]"
20,299,3.1667976187724207,"[0.0038132443045661678, 0.004925842781849982, -0.001869977563244113, -0.006712313769290022, -0.005544794778126423, -0.0016159275319202145, -0.9703305024295037, 0.001321746688685106, -0.004353366411848723, -0.0007672039230805158, 0.0013446627068949505, -0.0005323828462613977, -0.003738252367460515, -0.9867630307454849, 0.9932933713182169, 0.006785858705768354, -0.0011666025677199265, -0.0017798634527880933, 0.005867134996443667, 0.00015318443877679723, 219.7702617466795, 6.809030129498733e-05, 0.0024847139972433464, 2.053020006452881, 0.7017705803965272, 0.0003986237386098468, 3.5573830435934156e-05, 0.009692924475411781, 2.1148507054673082, 0.018776766752203473, 0.012036458779779428, 1.6258922165629213e-05, 0.010856250773217476, 5.780529266198035e-06, 0.0022516595982168194, 1.1996445775524517e-05, 0.00023244581793189882, 0.0009754278908108437, 0.4615393896314152, 0.008886106439128884]"
21,299,14.000348110528648,"[0.0023453259389218887, 0.0038822332362335663, 0.0001766570172165756, 1.9917753843528647, -0.993230048348192, 0.994290737528771, -1.9849401879261042, -0.005439740475662536, 0.0075356388461390224, -0.003472764607854781, 0.0008162279657993746, -0.006305729332602761, 0.0028755982104029416, 0.004455908931758401, 0.9914107992411803, 0.9920217425275706, 0.010276347976364798, -0.0020351159698374574, -0.9941005638271012, 0.992356166586475, 0.002120308308339, 1.1117970798492545, 0.14037092552383973, 0.011854674583161874, 0.0010960520022053391, 0.056328800270503014, 2.089274835914805e-05, 0.029499690522504902, 0.0805217354150308, 0.05662704488179614, 0.0006225746153216894, 10.821862697900437, 0.056569239149223634, 0.019957987790265346, 0.0013220834495861716, 0.04411476502952695, 2.169811022429616e-05, 0.00024790769211354905, 0.000822498260831895, 0.008345836882609913]"
22,298,18.924855384730932,"[0.0006783372241608698, -0.9936421939252956, 0.9957218341542707, -0.0005713101470701011, 2.9818399346204676, -0.0011269462805861955, 0.9939350503759409, 3.4500535341119496e-05, -0.0009299892369895293, -0.9931195280381714, 0.0022557882947343666, 0.9942825991193978, -0.002076263697716737, 0.0011613190538371301, 1.9821370116082864, 0.0008624966619432042, -0.9967018440241122, -0.0003524473810887529, 0.0019265795560622833, -0.002527249275631315, 0.016233120456708352, 0.00022072690647909638, 0.0031857532525964077, 0.04579678124832006, 4.3920569025691325e-05, 0.0014670083392781836, 0.0038151187186482288, 0.00024178922437197753, 0.010312020555137526, 1.5233285065240713e-06, 1.8172086957999566e-05, 0.00022297507300657674, 0.027551007535220867, 0.10746818681761214, 3.657979408674965e-06, 7.03765093464704e-07, 1.6326788106408068e-05, 2.269398764319139e-05, 0.000574626959103321, 0.1379200263173737]"
23,298,13.954082215169734,"[-0.010816007146139665, 0.00032178460627981024, -1.9897394818977312, 1.9900589993215343, -0.9948349176135511, 0.0006677290865313547, 0.0017810139437787953, -0.00015440676838020907, 1.728473811783339e-05, -0.9951947738983541, -0.00010118417936718629, -0.00040998717795460234, -0.0010705620132856115, 0.9941579817409715, 0.0009010227574551315, -0.00045590567538043706, -0.9949660996279798, 0.9946417810188181, -0.9947829280804952, 0.0006339277456334615, 15.217343347021759, 0.1303162541630356, 0.0003011116618608358, 0.000497082488514302, 0.03680267875600786, 0.013612401840150319, 0.2921790948635787, 8.494551284435012e-05, 0.00019437190195925643, 0.000298649321529472, 0.0041530924725365626, 0.0007664483074186843, 2.9968583563537677e-06, 0.0003225038739393404, 4.83333020693529e-05, 0.00015536324449177426, 0.0006741481407229996, 0.001918805567527989, 0.0059408520692846205, 1.475479142240124e-05]"
24,299,16.128518260730317,"[-0.0025410571085513443, -0.03033217737100985, -0.0017550983417437566, 0.9988037476814658, -0.0012186863301989264, -0.9928588500308309, -0.002893238207444709, -0.9962550745754134, 0.0010205332194811872, 0.9946074748021075, 0.007785239052781275, -0.9973234251917552, -0.00010639373469484834, -2.98390994467684, -0.0019639941830038683, -0.0022206381869695753, 0.9916241191657913, 0.0015956031578704542, -0.0022754735614931147, -0.9960006811872035, 7.640443197504169, 1040.6077146496543, 0.0022094803221538143, 0.00036663800150134226, 16.402722996775623, 0.00790644406496031, 0.00010502367659980339, 0.00028090585656300864, 0.007567484928185685, 0.008768962395695053, 1.765417234554298e-05, 0.0001940006745751122, 0.0012276816249587213, 6.042319213038336e-05, 1.0545090913817632, 0.005164387784982488, 5.9731740430100277e-05, 0.006067838737856499, 0.2661368275297243, 0.001275812960460311]"
25,299,10.999892175733237,"[0.9910076974275772, -0.006392805350324155, -0.000684862180751462, -0.005416528438140545, 0.003516529730213696, -0.004744011942182333, -1.9870116261521615, -8.7709766570014e-05, 0.0025632083698872267, 0.9964221024069243, 0.00038379540064670736, 0.0007777834898177868, 0.00968200463104293, -3.641863538807687e-05, 0.00036871930994770194, -0.0033585183529896527, -0.0014661091815803412, 0.9951086022272092, -1.9933703077344596, -0.004557318960838958, 0.0017415936787782158, 0.004200495793185024, 0.05533110915122645, 0.001976111120641866, 0.8732688968909084, 0.012359443000477347, 0.00029774525819659423, 0.009970458177212366, 0.1142306594434797, 0.00013719731043986076, 0.01909478616796693, 0.011227719952840214, 0.0005873585388164528, 0.01940616353394304, 0.060249053739590545, 0.0006119738118424983, 0.04484316473742917, 0.36346835004733125, 0.045762200790993406, 0.1631795733282964]"
26,298,11.94596382244356,"[0.0003898627794449074, -1.985775416596423, -0.0003382168704390955, -0.0004940829543237103, 0.9950262266198047, 0.0003923967506206387, 1.9895437373978146, -0.001567608783887578, -2.9780061916522612e-05, -0.9932040895812064, 0.0001589950547901443, 0.0011661544427634674, -0.00038564642137693423, 0.0006302074225022869, 0.0007330079637303393, -0.996697193078167, -0.0012115593114071534, 0.9951980504270893, -0.0010678258146442632, 0.0010123242953741414, 0.06543895953135395, 1.7962222035425943e-05, 0.010008529349989439, 2.798322470424553e-05, 0.06378299348675213, 0.013588567708752093, 0.00021665858039065697, 2.6821932408348994, 0.00021656794843043638, 3.251563708825242e-05, 0.0002760422606332365, 0.08085223798817473, 0.00028200991778836663, 0.030683983102590878, 0.004412280605826485, 0.013446726023657618, 0.0006019972831290332, 0.0019789496292122195, 1.009060555875405, 0.007789969913902798]"
27,298,9.392766903898519,"[0.0005572847294196513, -0.9974321141291632, 0.0012083535242255541, 0.002900838770585319, -0.004918661439106285, 0.0024061279780818144, -0.0017442023222577893, 8.99433614349115e-05, -0.023813476237731113, 0.9898447584005228, 0.9623899028204951, 1.9710360033047643, 0.9955049527095519, 0.008301838206945722, -0.0013929330861844422, -0.9948721316690219, -8.32038520892555e-05, -0.0029030179702431796, -0.008277580652079043, -0.003215455397719169, 0.0008177379976893612, 0.0003737432050643615, 0.014204709499237434, 0.00032356933552380487, 0.0013081588211542104, 0.21148430565400833, 0.000650789254714929, 0.01880113973412744, 13565.505605280556, 0.002836227458193074, 2.947843529609029e-06, 2.4569863312465353e-06, 0.001020926379316916, 246.5478949186541, 0.0004643053095920933, 0.0014640832960728179, 0.019400787710380885, 0.18544469977937644, 3.136028267246629e-06, 0.6632943321276942]"
28,298,10.154320871000124,"[-0.0018553065062774667, 1.9880831271688817, -0.0006213282355738129, -0.00015232579595504908, -0.0021762610567498224, 0.0021171459876341164, -0.9957498658252665, -0.0007954662716077168, -0.003547588877528044, 0.0008064269437742346, -0.0014707848906291082, 0.000585023099556791, -1.991473471504989, -3.15254720316448e-05, 0.00024855578607282155, 0.0006251194295767771, 0.9947154611197462, 0.03156710324707657, 0.0015390721250302414, 0.0002033471135885859, 0.2219563960895374, 0.0007209474381698039, 0.026039841133001066, 1.345693331589581e-05, 0.15851083422994988, 0.008518153165335185, 0.0003241531931096363, 0.014211343432544085, 0.00034943849162446557, 0.0038752944412950457, 0.0012703779896623048, 0.000615431249938569, 0.0007033141857776534, 4.315736995612921e-05, 0.002300880186446743, 0.005735670701541972, 0.012402766547484236, 200.4123220706055, 0.001549147965919582, 6.373252812496141e-06]"
29,299,14.05780300987442,"[-0.9906498637668898, 0.002905545547493344, 0.005204588864281181, -0.000518361261293014, -0.9973274827100395, 0.0012557760850576826, -0.0001294185545203802, -1.981066492958874, -0.9983284736025568, -0.9962265180120271, 0.0020333289870764428, -0.0010864022495945527, -0.0017213787117559675, -0.019933659497222297, 0.004536934115253799, -0.004929889954657082, -1.0005667737619297, -0.9941358824878913, -0.0007798640246286796, 1.9864551387608123, 0.0003278982372584368, 0.00037824410727510516, 0.20051812587062187, 0.0014403738340235245, 0.000959366914875759, 0.0018094411464569125, 0.3650222266454739, 0.00016114038444016023, 8.331326121252227e-05, 0.0041643609125985885, 0.000602499320684751, 0.0005918147719879214, 0.0003840154880017685, 0.14315752588597225, 2.7322969221788056, 0.815407177391543, 0.0009304207437746382, 0.0013561154730644023, 0.011121621956738206, 0.0035150217018292173]"
